bn_id,personLabel,childLabel,date_value,year,date_prec,had_child_edtf,note,child,s,person,bn_dob_yr,bn_dod_yr,bn_dob,bn_dod,age,all_start_date,all_end_date,earliest,latest,start_age,last_age,latest_year,earliest_year
Q3325,Elizabeth Senior,,1941-01-01T00:00:00Z,1941,9,1941,,,Q3325-646cbb50-4749-701b-72eb-3a9c9e1da721,https://beyond-notability.wikibase.cloud/entity/Q3325,1910,1941,1910-06-29T00:00:00Z,1941-05-11T00:00:00Z,31,1832-01-01T00:00:00Z,1942-01-01T00:00:00Z,1941-01-01T00:00:00Z,1941-01-01T00:00:00Z,31,31,1941,1941
Q491,Ella Sophia Armitage,,1877-01-01T00:00:00Z,1877,9,1877,,,Q491-a0085db4-4389-6447-473f-985726f43cc5,https://beyond-notability.wikibase.cloud/entity/Q491,1841,1931,1841-03-03T00:00:00Z,1931-03-20T00:00:00Z,36,1832-01-01T00:00:00Z,1942-01-01T00:00:00Z,1877-01-01T00:00:00Z,1879-01-01T00:00:00Z,36,38,1879,1877
Q491,Ella Sophia Armitage,,1879-01-01T00:00:00Z,1879,9,1879,,,Q491-6f217e20-4984-6eb9-2095-f2d7e07cd4c5,https://beyond-notability.wikibase.cloud/entity/Q491,1841,1931,1841-03-03T00:00:00Z,1931-03-20T00:00:00Z,38,1832-01-01T00:00:00Z,1942-01-01T00:00:00Z,1877-01-01T00:00:00Z,1879-01-01T00:00:00Z,36,38,1879,1877
Q848,Emily Day,,1856-01-01T00:00:00Z,1856,9,1856,,,Q848-704773ed-4ad5-1d79-98d6-c5db01ff2c99,https://beyond-notability.wikibase.cloud/entity/Q848,1828,,1828-01-01T00:00:00Z,,28,1832-01-01T00:00:00Z,1942-01-01T00:00:00Z,1856-01-01T00:00:00Z,1856-01-01T00:00:00Z,28,28,1856,1856
Q835,Emily Jane Climenson,,1869-01-01T00:00:00Z,1869,9,1869,,,Q835-20e3979b-4ef6-e7df-5eb7-ed5806967d80,https://beyond-notability.wikibase.cloud/entity/Q835,1844,1921,1844-05-15T00:00:00Z,1921-06-10T00:00:00Z,25,1832-01-01T00:00:00Z,1942-01-01T00:00:00Z,1869-01-01T00:00:00Z,1873-01-01T00:00:00Z,25,29,1873,1869
Q835,Emily Jane Climenson,,1871-01-01T00:00:00Z,1871,9,1871,,,Q835-a9a3455c-468e-207a-33cb-8c347e57f8e4,https://beyond-notability.wikibase.cloud/entity/Q835,1844,1921,1844-05-15T00:00:00Z,1921-06-10T00:00:00Z,27,1832-01-01T00:00:00Z,1942-01-01T00:00:00Z,1869-01-01T00:00:00Z,1873-01-01T00:00:00Z,25,29,1873,1869
Q835,Emily Jane Climenson,,1873-01-01T00:00:00Z,1873,9,1873,,,Q835-cc99ff11-4d22-cf74-bd2a-272450d86d92,https://beyond-notability.wikibase.cloud/entity/Q835,1844,1921,1844-05-15T00:00:00Z,1921-06-10T00:00:00Z,29,1832-01-01T00:00:00Z,1942-01-01T00:00:00Z,1869-01-01T00:00:00Z,1873-01-01T00:00:00Z,25,29,1873,1869
Q1069,Emily Mary Chenevix Trench,,1876-01-01T00:00:00Z,1876,9,1876,,,Q1069-370bf5e4-4854-430c-69d3-0b025bdf0c63,https://beyond-notability.wikibase.cloud/entity/Q1069,1848,1919,1848-06-03T00:00:00Z,1919-10-03T00:00:00Z,28,1832-01-01T00:00:00Z,1942-01-01T00:00:00Z,1876-01-01T00:00:00Z,1876-01-01T00:00:00Z,28,28,1876,1876
Q418,Emily Mary Pritchard,,1890-01-01T00:00:00Z,1890,9,1890,,,Q418-b0dbc7ec-455f-737d-07af-0d3dd5a10a8f,https://beyond-notability.wikibase.cloud/entity/Q418,1852,1914,1852-01-01T00:00:00Z,1914-01-01T00:00:00Z,38,1832-01-01T00:00:00Z,1942-01-01T00:00:00Z,1890-01-01T00:00:00Z,1890-01-01T00:00:00Z,38,38,1890,1890
Q2276,Emily Smythies Machell Smith,,1870-01-01T00:00:00Z,1870,9,1870,,,Q2276-64937c67-4e49-58de-2742-dbbf0a2cccb4,https://beyond-notability.wikibase.cloud/entity/Q2276,1842,,1842-01-01T00:00:00Z,,28,1832-01-01T00:00:00Z,1942-01-01T00:00:00Z,1870-01-01T00:00:00Z,1870-01-01T00:00:00Z,28,28,1870,1870
Q488,Emily Winifred Allen,,1851-01-01T00:00:00Z,1851,9,1851,,,Q488-c2c7c587-41c1-f5b2-ff26-f7785ea5da59,https://beyond-notability.wikibase.cloud/entity/Q488,1821,1917,1821-01-01T00:00:00Z,1917-01-01T00:00:00Z,30,1832-01-01T00:00:00Z,1942-01-01T00:00:00Z,1851-01-01T00:00:00Z,1858-01-01T00:00:00Z,30,37,1858,1851
Q488,Emily Winifred Allen,,1852-01-01T00:00:00Z,1852,9,1852,,,Q488-85f31f57-410f-c71a-12ab-f58e6621b24b,https://beyond-notability.wikibase.cloud/entity/Q488,1821,1917,1821-01-01T00:00:00Z,1917-01-01T00:00:00Z,31,1832-01-01T00:00:00Z,1942-01-01T00:00:00Z,1851-01-01T00:00:00Z,1858-01-01T00:00:00Z,30,37,1858,1851
Q488,Emily Winifred Allen,,1855-01-01T00:00:00Z,1855,9,1855,,,Q488-d35b1aac-4d93-ee24-c6df-34824dffae3a,https://beyond-notability.wikibase.cloud/entity/Q488,1821,1917,1821-01-01T00:00:00Z,1917-01-01T00:00:00Z,34,1832-01-01T00:00:00Z,1942-01-01T00:00:00Z,1851-01-01T00:00:00Z,1858-01-01T00:00:00Z,30,37,1858,1851
Q488,Emily Winifred Allen,,1858-01-01T00:00:00Z,1858,9,1858,,,Q488-f3ea07ba-47b2-701b-821f-07592c7163bc,https://beyond-notability.wikibase.cloud/entity/Q488,1821,1917,1821-01-01T00:00:00Z,1917-01-01T00:00:00Z,37,1832-01-01T00:00:00Z,1942-01-01T00:00:00Z,1851-01-01T00:00:00Z,1858-01-01T00:00:00Z,30,37,1858,1851
Q880,Emma Louisa Radford,,1885-01-01T00:00:00Z,1885,9,1885,,,Q880-089a4aac-4b00-cd3a-09e3-1fdab8f6e06d,https://beyond-notability.wikibase.cloud/entity/Q880,1857,1937,1857-01-01T00:00:00Z,1937-04-26T00:00:00Z,28,1832-01-01T00:00:00Z,1942-01-01T00:00:00Z,1885-01-01T00:00:00Z,1894-01-01T00:00:00Z,28,37,1894,1885
Q880,Emma Louisa Radford,,1887-01-01T00:00:00Z,1887,9,1887,,,Q880-37242d9f-4a45-a910-65bb-296c2b87aeb7,https://beyond-notability.wikibase.cloud/entity/Q880,1857,1937,1857-01-01T00:00:00Z,1937-04-26T00:00:00Z,30,1832-01-01T00:00:00Z,1942-01-01T00:00:00Z,1885-01-01T00:00:00Z,1894-01-01T00:00:00Z,28,37,1894,1885
Q880,Emma Louisa Radford,Ursula Mary Radford,1894-01-01T00:00:00Z,1894,9,,,Q1523,Q880-ce5af333-40e0-62a4-90ac-8eb50b7fb66a,https://beyond-notability.wikibase.cloud/entity/Q880,1857,1937,1857-01-01T00:00:00Z,1937-04-26T00:00:00Z,37,1832-01-01T00:00:00Z,1942-01-01T00:00:00Z,1885-01-01T00:00:00Z,1894-01-01T00:00:00Z,28,37,1894,1885
Q1138,Emmeline Way,,1850-01-01T00:00:00Z,1850,9,1850,,,Q1138-97c999d8-48a8-61d6-4f7c-60ab5cde9d82,https://beyond-notability.wikibase.cloud/entity/Q1138,1810,1906,1810-01-01T00:00:00Z,1906-08-31T00:00:00Z,40,1832-01-01T00:00:00Z,1942-01-01T00:00:00Z,1850-01-01T00:00:00Z,1850-01-01T00:00:00Z,40,40,1850,1850
Q1892,Ethel Ann Burton-Brown,,1892-01-01T00:00:00Z,1892,9,1892,,,Q1892-e7cd8760-4536-dd9b-f695-bd6cb48910f7,https://beyond-notability.wikibase.cloud/entity/Q1892,1868,1927,1868-06-13T00:00:00Z,1927-03-21T00:00:00Z,24,1832-01-01T00:00:00Z,1942-01-01T00:00:00Z,1892-01-01T00:00:00Z,1903-01-01T00:00:00Z,24,35,1903,1892
Q1892,Ethel Ann Burton-Brown,,1903-01-01T00:00:00Z,1903,9,1903,,,Q1892-48d43231-442b-41c1-5ff2-aac5e6ce58ba,https://beyond-notability.wikibase.cloud/entity/Q1892,1868,1927,1868-06-13T00:00:00Z,1927-03-21T00:00:00Z,35,1832-01-01T00:00:00Z,1942-01-01T00:00:00Z,1892-01-01T00:00:00Z,1903-01-01T00:00:00Z,24,35,1903,1892
Q936,Evelyn Mary Jones,,1884-03-19T00:00:00Z,1884,11,1884-03-19,,,Q936-929e1676-4fe0-20f4-d937-975fb0a20fbc,https://beyond-notability.wikibase.cloud/entity/Q936,1853,1912,1853-01-01T00:00:00Z,1912-07-17T00:00:00Z,31,1832-01-01T00:00:00Z,1942-01-01T00:00:00Z,1884-03-19T00:00:00Z,1886-01-01T00:00:00Z,31,33,1886,1884
Q936,Evelyn Mary Jones,,1886-01-01T00:00:00Z,1886,9,1886,,,Q936-68e9868a-45f2-cc07-fb20-d677306fc71b,https://beyond-notability.wikibase.cloud/entity/Q936,1853,1912,1853-01-01T00:00:00Z,1912-07-17T00:00:00Z,33,1832-01-01T00:00:00Z,1942-01-01T00:00:00Z,1884-03-19T00:00:00Z,1886-01-01T00:00:00Z,31,33,1886,1884
Q816,Fanny Mary Katherine Bulkeley-Owen,,1864-01-01T00:00:00Z,1864,9,1864,,,Q816-083e7227-4a6f-331f-0945-022fb424c748,https://beyond-notability.wikibase.cloud/entity/Q816,1845,1927,1845-01-01T00:00:00Z,1927-01-01T00:00:00Z,19,1832-01-01T00:00:00Z,1942-01-01T00:00:00Z,1864-01-01T00:00:00Z,1864-01-01T00:00:00Z,19,19,1864,1864
Q316,Fenella Armytage,,1852-01-01T00:00:00Z,1852,9,1852,,,Q316-6d228522-4428-471e-6130-8e5c58810ad2,https://beyond-notability.wikibase.cloud/entity/Q316,1832,1903,1832-05-31T00:00:00Z,1903-11-20T00:00:00Z,20,1832-01-01T00:00:00Z,1942-01-01T00:00:00Z,1852-01-01T00:00:00Z,1871-01-01T00:00:00Z,20,39,1871,1852
Q316,Fenella Armytage,,1853-01-01T00:00:00Z,1853,9,1853,,,Q316-b08fd1a9-4649-b96b-b5eb-5cec19af84fa,https://beyond-notability.wikibase.cloud/entity/Q316,1832,1903,1832-05-31T00:00:00Z,1903-11-20T00:00:00Z,21,1832-01-01T00:00:00Z,1942-01-01T00:00:00Z,1852-01-01T00:00:00Z,1871-01-01T00:00:00Z,20,39,1871,1852
Q316,Fenella Armytage,,1871-01-01T00:00:00Z,1871,9,1871,,,Q316-9e0f1221-4fd7-e2a0-57b1-dd0c8e142954,https://beyond-notability.wikibase.cloud/entity/Q316,1832,1903,1832-05-31T00:00:00Z,1903-11-20T00:00:00Z,39,1832-01-01T00:00:00Z,1942-01-01T00:00:00Z,1852-01-01T00:00:00Z,1871-01-01T00:00:00Z,20,39,1871,1852
Q995,Frances Murray,,1873-01-01T00:00:00Z,1873,9,1873,,,Q995-6c30d1d1-4b77-d3eb-10ff-3988866b7a83,https://beyond-notability.wikibase.cloud/entity/Q995,1843,1919,1843-02-23T00:00:00Z,1919-04-03T00:00:00Z,30,1832-01-01T00:00:00Z,1942-01-01T00:00:00Z,1873-01-01T00:00:00Z,1880-01-01T00:00:00Z,30,37,1880,1873
Q995,Frances Murray,,1875-01-01T00:00:00Z,1875,9,1875,,,Q995-1b355baf-4cb9-a0bf-b053-309efbbf9391,https://beyond-notability.wikibase.cloud/entity/Q995,1843,1919,1843-02-23T00:00:00Z,1919-04-03T00:00:00Z,32,1832-01-01T00:00:00Z,1942-01-01T00:00:00Z,1873-01-01T00:00:00Z,1880-01-01T00:00:00Z,30,37,1880,1873
Q995,Frances Murray,,1878-01-01T00:00:00Z,1878,9,1878,,,Q995-82ce067c-4ad8-7261-6ae9-eb02c3296037,https://beyond-notability.wikibase.cloud/entity/Q995,1843,1919,1843-02-23T00:00:00Z,1919-04-03T00:00:00Z,35,1832-01-01T00:00:00Z,1942-01-01T00:00:00Z,1873-01-01T00:00:00Z,1880-01-01T00:00:00Z,30,37,1880,1873
Q995,Frances Murray,,1880-01-01T00:00:00Z,1880,9,1880,,,Q995-3ca47f54-4b9c-fc17-a46c-a066b36d650d,https://beyond-notability.wikibase.cloud/entity/Q995,1843,1919,1843-02-23T00:00:00Z,1919-04-03T00:00:00Z,37,1832-01-01T00:00:00Z,1942-01-01T00:00:00Z,1873-01-01T00:00:00Z,1880-01-01T00:00:00Z,30,37,1880,1873
Q1702,Grace Maud Briscoe,,1911-12-03T00:00:00Z,1911,11,1911-12-03,,,Q1702-098d7b06-41d1-b30b-453b-6b6b6ea398f9,https://beyond-notability.wikibase.cloud/entity/Q1702,1891,1973,1891-02-09T00:00:00Z,1973-10-03T00:00:00Z,20,1832-01-01T00:00:00Z,1942-01-01T00:00:00Z,1911-12-03T00:00:00Z,1914-04-03T00:00:00Z,20,23,1914,1911
Q1702,Grace Maud Briscoe,,1914-04-03T00:00:00Z,1914,11,1914-04-03,,,Q1702-fb7da6b7-4649-445f-e0d1-e6e6982cd9fa,https://beyond-notability.wikibase.cloud/entity/Q1702,1891,1973,1891-02-09T00:00:00Z,1973-10-03T00:00:00Z,23,1832-01-01T00:00:00Z,1942-01-01T00:00:00Z,1911-12-03T00:00:00Z,1914-04-03T00:00:00Z,20,23,1914,1911
Q1065,Helen Mary Tirard,,1886-01-01T00:00:00Z,1886,9,1886,,,Q1065-e97c54c8-42b1-5045-dde0-b223968cb56a,https://beyond-notability.wikibase.cloud/entity/Q1065,1853,1943,1853-01-01T00:00:00Z,1943-01-01T00:00:00Z,33,1832-01-01T00:00:00Z,1942-01-01T00:00:00Z,1886-01-01T00:00:00Z,1892-01-01T00:00:00Z,33,39,1892,1886
Q1065,Helen Mary Tirard,,1889-01-01T00:00:00Z,1889,9,1889,,,Q1065-74da8642-4fd1-d295-3fb1-73f0e5b89d06,https://beyond-notability.wikibase.cloud/entity/Q1065,1853,1943,1853-01-01T00:00:00Z,1943-01-01T00:00:00Z,36,1832-01-01T00:00:00Z,1942-01-01T00:00:00Z,1886-01-01T00:00:00Z,1892-01-01T00:00:00Z,33,39,1892,1886
Q1065,Helen Mary Tirard,,1892-01-01T00:00:00Z,1892,9,1892,,,Q1065-164222e3-457a-3298-bbc1-5498f6666de1,https://beyond-notability.wikibase.cloud/entity/Q1065,1853,1943,1853-01-01T00:00:00Z,1943-01-01T00:00:00Z,39,1832-01-01T00:00:00Z,1942-01-01T00:00:00Z,1886-01-01T00:00:00Z,1892-01-01T00:00:00Z,33,39,1892,1886
Q106,Jacquetta Hawkes,,1937-01-01T00:00:00Z,1937,9,1937,,,Q106-e973c76c-4f15-5aa9-2a65-3b77a8eb18bd,https://beyond-notability.wikibase.cloud/entity/Q106,1910,1996,1910-08-05T00:00:00Z,1996-03-18T00:00:00Z,27,1832-01-01T00:00:00Z,1942-01-01T00:00:00Z,1937-01-01T00:00:00Z,1937-01-01T00:00:00Z,27,27,1937,1937
Q1154,Jane Morris,,1861-01-01T00:00:00Z,1861,9,1861,,,Q1154-fa17e9c7-4a10-dbdb-62e4-0944b6010759,https://beyond-notability.wikibase.cloud/entity/Q1154,1839,1914,1839-10-19T00:00:00Z,1914-01-26T00:00:00Z,22,1832-01-01T00:00:00Z,1942-01-01T00:00:00Z,1861-01-01T00:00:00Z,1862-01-01T00:00:00Z,22,23,1862,1861
Q1154,Jane Morris,,1862-01-01T00:00:00Z,1862,9,1862,,,Q1154-400701fc-447e-a570-6d93-ac7c5da06a6f,https://beyond-notability.wikibase.cloud/entity/Q1154,1839,1914,1839-10-19T00:00:00Z,1914-01-26T00:00:00Z,23,1832-01-01T00:00:00Z,1942-01-01T00:00:00Z,1861-01-01T00:00:00Z,1862-01-01T00:00:00Z,22,23,1862,1861
Q1269,Janet Elizabeth Birch,,1910-07-14T00:00:00Z,1910,11,1910-07-14,,,Q1269-0827a080-411c-1314-34b2-80c05528d785,https://beyond-notability.wikibase.cloud/entity/Q1269,1877,1929,1877-05-21T00:00:00Z,1929-01-01T00:00:00Z,33,1832-01-01T00:00:00Z,1942-01-01T00:00:00Z,1910-07-14T00:00:00Z,1910-07-14T00:00:00Z,33,33,1910,1910
Q844,Josephine Mary Elizabeth Davies,,1891-01-01T00:00:00Z,1891,9,1891,,,Q844-d42e6830-4563-09b8-f0fb-3befa04074fe,https://beyond-notability.wikibase.cloud/entity/Q844,1868,1920,1868-01-01T00:00:00Z,1920-01-01T00:00:00Z,23,1832-01-01T00:00:00Z,1942-01-01T00:00:00Z,1891-01-01T00:00:00Z,1891-01-01T00:00:00Z,23,23,1891,1891
Q177,Katherine Ada Esdaile,,1910-01-01T00:00:00Z,1910,9,1910,,,Q177-d5847f30-4881-8f58-c895-21975202f370,https://beyond-notability.wikibase.cloud/entity/Q177,1881,1950,1881-04-23T00:00:00Z,1950-08-31T00:00:00Z,29,1832-01-01T00:00:00Z,1942-01-01T00:00:00Z,1910-01-01T00:00:00Z,1919-01-01T00:00:00Z,29,38,1919,1910
Q177,Katherine Ada Esdaile,,1913-01-01T00:00:00Z,1913,9,1913,,,Q177-c610e896-45fb-1692-9353-19c279b0795b,https://beyond-notability.wikibase.cloud/entity/Q177,1881,1950,1881-04-23T00:00:00Z,1950-08-31T00:00:00Z,32,1832-01-01T00:00:00Z,1942-01-01T00:00:00Z,1910-01-01T00:00:00Z,1919-01-01T00:00:00Z,29,38,1919,1910
Q177,Katherine Ada Esdaile,,1919-01-01T00:00:00Z,1919,9,1919,,,Q177-f86d59dd-47ca-44dd-f3e0-fbecd90982af,https://beyond-notability.wikibase.cloud/entity/Q177,1881,1950,1881-04-23T00:00:00Z,1950-08-31T00:00:00Z,38,1832-01-01T00:00:00Z,1942-01-01T00:00:00Z,1910-01-01T00:00:00Z,1919-01-01T00:00:00Z,29,38,1919,1910
Q998,Lina Chaworth Musters,,1860-01-01T00:00:00Z,1860,9,1860,,,Q998-ff91d8a5-489a-f93f-12af-bb7588341160,https://beyond-notability.wikibase.cloud/entity/Q998,1842,1912,1842-01-01T00:00:00Z,1912-02-01T00:00:00Z,18,1832-01-01T00:00:00Z,1942-01-01T00:00:00Z,1860-01-01T00:00:00Z,1871-01-01T00:00:00Z,18,29,1871,1860
Q998,Lina Chaworth Musters,,1863-01-01T00:00:00Z,1863,9,1863,,,Q998-345c975e-4eb5-69f9-e4fc-48e870e11516,https://beyond-notability.wikibase.cloud/entity/Q998,1842,1912,1842-01-01T00:00:00Z,1912-02-01T00:00:00Z,21,1832-01-01T00:00:00Z,1942-01-01T00:00:00Z,1860-01-01T00:00:00Z,1871-01-01T00:00:00Z,18,29,1871,1860
Q998,Lina Chaworth Musters,,1864-01-01T00:00:00Z,1864,9,1864,,,Q998-d0016b7e-4c6e-bd07-a209-6a90d1b8c575,https://beyond-notability.wikibase.cloud/entity/Q998,1842,1912,1842-01-01T00:00:00Z,1912-02-01T00:00:00Z,22,1832-01-01T00:00:00Z,1942-01-01T00:00:00Z,1860-01-01T00:00:00Z,1871-01-01T00:00:00Z,18,29,1871,1860
Q998,Lina Chaworth Musters,,1868-01-01T00:00:00Z,1868,9,1868,,,Q998-17f67f00-4b0c-18d3-78a6-f893a25c2490,https://beyond-notability.wikibase.cloud/entity/Q998,1842,1912,1842-01-01T00:00:00Z,1912-02-01T00:00:00Z,26,1832-01-01T00:00:00Z,1942-01-01T00:00:00Z,1860-01-01T00:00:00Z,1871-01-01T00:00:00Z,18,29,1871,1860
Q998,Lina Chaworth Musters,,1871-01-01T00:00:00Z,1871,9,1871,,,Q998-b0e48fb6-4356-1777-36fe-8250ecb47f47,https://beyond-notability.wikibase.cloud/entity/Q998,1842,1912,1842-01-01T00:00:00Z,1912-02-01T00:00:00Z,29,1832-01-01T00:00:00Z,1942-01-01T00:00:00Z,1860-01-01T00:00:00Z,1871-01-01T00:00:00Z,18,29,1871,1860
Q475,Louisa Laura Forbes Caton,,1885-01-01T00:00:00Z,1885,9,1885,,,Q475-dcb54d2c-4428-c155-f158-f73df08042bd,https://beyond-notability.wikibase.cloud/entity/Q475,1863,1950,1863-01-01T00:00:00Z,1950-01-01T00:00:00Z,22,1832-01-01T00:00:00Z,1942-01-01T00:00:00Z,1885-01-01T00:00:00Z,1888-01-01T00:00:00Z,22,25,1888,1885
Q475,Louisa Laura Forbes Caton,,1886-01-01T00:00:00Z,1886,9,1886,,,Q475-ee6760f0-4af0-7d6e-402f-12ffd57cb8b7,https://beyond-notability.wikibase.cloud/entity/Q475,1863,1950,1863-01-01T00:00:00Z,1950-01-01T00:00:00Z,23,1832-01-01T00:00:00Z,1942-01-01T00:00:00Z,1885-01-01T00:00:00Z,1888-01-01T00:00:00Z,22,25,1888,1885
Q475,Louisa Laura Forbes Caton,,1888-01-01T00:00:00Z,1888,9,1888,,,Q475-f3f8a7a2-4d6e-5477-2f8a-a173f8a810c9,https://beyond-notability.wikibase.cloud/entity/Q475,1863,1950,1863-01-01T00:00:00Z,1950-01-01T00:00:00Z,25,1832-01-01T00:00:00Z,1942-01-01T00:00:00Z,1885-01-01T00:00:00Z,1888-01-01T00:00:00Z,22,25,1888,1885
Q1599,Lucy Nichols,,1844-06-08T00:00:00Z,1844,11,1844-06-08,,,Q1599-9c4e6e5e-48d7-868b-b36d-fa4aeff3bddb,https://beyond-notability.wikibase.cloud/entity/Q1599,1820,1907,1820-07-01T00:00:00Z,1907-01-01T00:00:00Z,24,1832-01-01T00:00:00Z,1942-01-01T00:00:00Z,1844-06-08T00:00:00Z,1855-08-27T00:00:00Z,24,35,1855,1844
Q1599,Lucy Nichols,,1848-11-18T00:00:00Z,1848,11,1848-11-18,,,Q1599-80598453-40d3-cda4-a54d-238f548c6c89,https://beyond-notability.wikibase.cloud/entity/Q1599,1820,1907,1820-07-01T00:00:00Z,1907-01-01T00:00:00Z,28,1832-01-01T00:00:00Z,1942-01-01T00:00:00Z,1844-06-08T00:00:00Z,1855-08-27T00:00:00Z,24,35,1855,1844
Q1599,Lucy Nichols,,1855-08-27T00:00:00Z,1855,11,1855-08-27,,,Q1599-ac96f98d-4a54-1930-113a-284c6b2ba2a0,https://beyond-notability.wikibase.cloud/entity/Q1599,1820,1907,1820-07-01T00:00:00Z,1907-01-01T00:00:00Z,35,1832-01-01T00:00:00Z,1942-01-01T00:00:00Z,1844-06-08T00:00:00Z,1855-08-27T00:00:00Z,24,35,1855,1844
Q1027,Lucy Ramsay,,1874-01-01T00:00:00Z,1874,9,1874,,,Q1027-dc405039-4946-26b4-6acf-53e65cf25a4c,https://beyond-notability.wikibase.cloud/entity/Q1027,1850,1905,1850-11-10T00:00:00Z,1905-07-04T00:00:00Z,24,1832-01-01T00:00:00Z,1942-01-01T00:00:00Z,1874-01-01T00:00:00Z,1878-01-01T00:00:00Z,24,28,1878,1874
Q1027,Lucy Ramsay,,1876-01-01T00:00:00Z,1876,9,1876,,,Q1027-8523ad60-47c6-328e-b735-9d2f44730bcf,https://beyond-notability.wikibase.cloud/entity/Q1027,1850,1905,1850-11-10T00:00:00Z,1905-07-04T00:00:00Z,26,1832-01-01T00:00:00Z,1942-01-01T00:00:00Z,1874-01-01T00:00:00Z,1878-01-01T00:00:00Z,24,28,1878,1874
Q1027,Lucy Ramsay,,1878-01-01T00:00:00Z,1878,9,1878,,,Q1027-768bb54f-40fa-777b-0bfb-2623f323ee0a,https://beyond-notability.wikibase.cloud/entity/Q1027,1850,1905,1850-11-10T00:00:00Z,1905-07-04T00:00:00Z,28,1832-01-01T00:00:00Z,1942-01-01T00:00:00Z,1874-01-01T00:00:00Z,1878-01-01T00:00:00Z,24,28,1878,1874
